source_entity,target_entity,relationship_description,relationship_strength,readable_id,relationship_id,source_chunk_ids,embedding
西遊記,吴承恩,《西游记》是吴承恩创作的作品。,10.0,1,262cbc94-596c-492a-ac7d-20a6d101711c,['a7172bee-5de6-490b-befa-d9d939ea4398'],[]
西遊記,師徒四眾,《西游记》的主要情节围绕师徒四众的冒险展开。,9.0,2,727a1541-25e3-4701-aa2d-6aef975e1822,['a7172bee-5de6-490b-befa-d9d939ea4398'],[]
盤古,天地,盘古开辟了天地，形成了宇宙的秩序。,8.0,3,642803ff-1fcf-44be-b815-b00e2ac96923,['a7172bee-5de6-490b-befa-d9d939ea4398'],[]
混沌,天地,混沌是天地形成之前的状态，象征着无序。,7.0,4,8f3a6fcc-1af4-4882-bc92-c05b57e0be75,['a7172bee-5de6-490b-befa-d9d939ea4398'],[]
盘古,三皇,盘古开辟天地，为三皇的治世奠定了基础。,8.0,5,185c46ae-34d4-4b8c-9d80-7cb3a126c7e3,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
三皇,五帝,三皇的治世为五帝的统治提供了历史背景和文化传承。,7.0,6,083dd92a-519a-449a-83f6-bbf9e8621bc5,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
东胜神洲,傲来国,傲来国位于东胜神洲，属于其地理范围。,6.0,7,96f2a398-d931-4ed5-83b6-50f1699629f0,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
傲来国,花果山,花果山是傲来国中的重要地标，具有神话传说的意义。,9.0,8,d92729ee-c09a-4571-8e15-81559907097e,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
子,亥,子和亥是相邻的时间周期，标志着时间的流转与变化。,5.0,9,727399fd-89c3-4941-84f8-c8670d305052,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
丑,子,丑是子之后的时间周期，代表着万物的凝结与变化。,5.0,10,2698bfaf-0499-4e98-bf6a-e6132e0108b2,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
寅,丑,寅是丑之后的时间周期，标志着生命的诞生与繁荣。,5.0,11,0b1ea385-e063-468d-b2ee-4e14afa2a3d5,['1fe91643-d37c-447c-8d41-5187e6e89f58'],[]
汪洋,银山,汪洋与银山相互依存，形成了自然的生态环境。,7.0,12,0ea0b083-ab9e-4d82-9651-27a1a43af503,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
威宁瑶海,东海,威宁瑶海与东海相连，形成了广阔的水域。,6.0,13,1406b74d-50db-407a-8484-08b7889ba00f,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
丹崖,彩凤,丹崖是彩凤栖息的地方，象征着美丽与和谐。,8.0,14,476520a6-0123-4b1c-9446-2dd866ffb432,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
丹崖,麒麟,麒麟在丹崖独卧，象征着和平与繁荣。,8.0,15,8a6b51e5-3671-4ea4-b411-61f67db15855,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
石猴,玉皇大天尊,石猴的出现引起了玉皇大天尊的注意，象征着灵性的觉醒。,9.0,16,00dab63e-5863-424d-bebb-dba61e91b324,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
金阙云宫,玉皇大天尊,金阙云宫是玉皇大天尊的居所，象征着权威和神圣。,10.0,17,65cdbd55-20a6-4597-873f-d5e207471638,['002c47c6-3a1d-42fd-94bb-d3689a68698a'],[]
东胜神洲,花果山,花果山位于东胜神洲境内，是该国的一部分,8.0,18,a7b6ca0f-a4b0-4ac4-8ff3-2b785572477e,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
花果山,仙石,仙石位于花果山上，是猴子诞生的地方,9.0,19,7863773e-95b2-41a0-b475-c8d57a35473f,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
仙石,石猴,石猴是从仙石中化生的，具有特殊的能力,10.0,20,30a1e9f9-6352-460c-95fa-2efbbe75aaa4,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
石猴,玉帝,玉帝关注石猴的存在，认为其为天地精华所生,7.0,21,5e883a33-66da-4ac6-b5cc-f29b8ce0b38a,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
群猴,石猴,群猴与石猴一起在花果山生活和玩耍,8.0,22,a4c94f4f-67fc-435e-a7d9-2796ecefe8ba,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
群猴,涧水,群猴在涧水中洗澡，享受水的乐趣,6.0,23,1cbb6a4b-bd66-49ef-95c0-33896c013b63,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
涧水,瀑布飞泉,涧水的源头是瀑布飞泉，形成了美丽的自然景观,9.0,24,0aab329e-0a59-413e-8cf8-5178ce73111e,['4fc87638-9df1-46b7-a8dd-ea3115981934'],[]
石猴,水帘洞,石猴跳入水帘洞，探索其内部的秘密。,8.0,25,32cdb909-8bb7-4089-abd1-5d1e75793009,['6e867c65-2ac0-4995-9636-8958993b2cdd'],[]
瀑布,水帘洞,瀑布的水流直接与水帘洞相连，形成独特的自然景观。,7.0,26,61539522-9b92-46a8-a272-669a94122ae8,['6e867c65-2ac0-4995-9636-8958993b2cdd'],[]
花果山,水帘洞,水帘洞位于花果山的福地之中，是一个重要的地理位置。,9.0,27,637d9811-17fe-4696-9e87-643f9206c32a,['6e867c65-2ac0-4995-9636-8958993b2cdd'],[]
猴子,石猴,猴子们称赞石猴的勇气，认为他有能力探索水帘洞。,6.0,28,fbf67499-afe2-4abd-9839-574063f7f145,['6e867c65-2ac0-4995-9636-8958993b2cdd'],[]
石猴,众猴,石猴向众猴描述他发现的理想栖息地，激发了他们的兴趣。,8.0,29,be0dd151-98e8-4b70-aa0b-8881ab6299a1,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
石猴,铁板桥,石猴通过铁板桥跳出水外，发现了新的栖息地。,7.0,30,680422b4-43ec-4a7a-8b9b-3f2f34a4d3ce,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
石猴,花果山福地,石猴发现并描述了花果山福地，认为这是理想的栖息之处。,9.0,31,3454d152-7d12-47a6-9acb-c237d01a271f,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
众猴,花果山福地,众猴对石猴描述的花果山福地感到欢喜，想要跟随石猴进入。,8.0,32,b46fa356-290d-49bc-8cfb-d5b8158d3671,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,水帘洞,水帘洞是花果山福地的一部分，象征着隐秘和安全。,6.0,33,1a7e7d54-652a-430c-b1dc-9804049bfb4e,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石窝,石窝是花果山福地内的设施之一，提供栖息空间。,5.0,34,571a83de-3912-4315-85e8-1336749a9d98,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石灶,石灶是花果山福地内的设施之一，用于烹饪。,5.0,35,0b703802-430e-4fe9-b864-dc73a0ddfca3,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石碗,石碗是花果山福地内的设施之一，用于盛放食物。,5.0,36,69a99f7e-8b51-4b08-ad61-f2f6ee8bc4fd,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石盆,石盆是花果山福地内的设施之一，可能用于洗涤或盛水。,5.0,37,32cb48b9-f096-483e-8ced-7b0d3daec49e,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石床,石床是花果山福地内的设施之一，提供休息的地方。,5.0,38,6bfcbde1-d3b7-4983-8ec7-5124d838b636,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石凳,石凳是花果山福地内的设施之一，供猴子们坐下休息。,5.0,39,683839e5-b059-4bcc-a365-a942ffc86e5f,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
花果山福地,石碣,石碣上镌刻着‘花果山福地，水帘洞洞天’的字样，标志着这个地方的特殊性。,6.0,40,fbc75f82-ac11-42ec-bdf6-1a7470dc6838,['236c109a-9956-4b62-ad2d-16198ab6b47f'],[]
美猴王,群猴,美猴王是群猴的王，领导并指挥他们的活动。,9.0,41,f56bb82a-2b69-45f1-874d-9294d0f9e121,['43102693-a4a1-43aa-b556-4860e00bc8e2'],[]
美猴王,花果山,美猴王与花果山之间的关系体现了美猴王的起源和生活环境。美猴王出生于花果山，并在此地享受自然的乐趣，花果山也被视为他的故乡。,8.5,42,3dd4de04-d0c7-4e84-8ff2-ac21b06fd8bc,"['43102693-a4a1-43aa-b556-4860e00bc8e2', 'c72aa93b-3193-483f-b626-d3fe990adc82']",[]
美猴王,水帘洞,美猴王与水帘洞之间的关系是，美猴王的居住地，水帘洞不仅是他的家，也是他与群猴的栖息地，象征着他的王权和庇护。,8.5,43,26f6e123-0141-492c-bd2c-1d22735ae910,"['43102693-a4a1-43aa-b556-4860e00bc8e2', 'c72aa93b-3193-483f-b626-d3fe990adc82']",[]
群猴,花果山,群猴在花果山活动，享受自然的资源。,7.0,44,55c4bf8a-0851-4842-aa20-3269961d12ac,['43102693-a4a1-43aa-b556-4860e00bc8e2'],[]
群猴,水帘洞,群猴在水帘洞栖息，获得安全与庇护。,7.0,45,c89dd6f4-4f5d-45fa-8438-f7deb895388e,['43102693-a4a1-43aa-b556-4860e00bc8e2'],[]
猴王,众猴,猴王是众猴的领袖，负责引导他们的生活。,9.0,46,bcfaf5e4-cf54-4059-9d3c-c6e256df7024,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
猴王,阎王老子,猴王担心未来会受到阎王老子的管辖。,7.0,47,df6639f6-9060-4305-b38b-56b5f01103d1,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
通背猿猴,猴王,通背猿猴提醒猴王要放下远虑，关注当下。,8.0,48,ecbdd5d3-f765-40d3-944c-314738d3cf34,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
猴王,佛,猴王希望通过学习佛的教义来实现长生不老。,6.0,49,8f4b9e27-76d1-4237-ae92-1e50c7a9ec82,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
猴王,仙,猴王希望通过学习仙的教义来实现长生不老。,6.0,50,02ca5d21-8820-48a9-ab6c-5221d14051aa,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
猴王,神圣,猴王希望通过学习神圣的教义来实现长生不老。,6.0,51,99880d8d-b912-40e3-8211-ad817c1ab3bd,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
阎浮世界,古洞仙山,阎浮世界是猴王寻找三等名色的目的地，古洞仙山是其中之一。,5.0,52,678ddd1c-e986-4739-ab3e-31eb0ed43a22,['123467e8-8615-42f0-bcdd-aa4277cf324f'],[]
美猴王,猴,美猴王是猴群的领袖，指挥猴子们进行采集和饮酒活动。,9.0,53,112ab34d-2de8-413b-87a8-1a6e3d0ffcd8,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
猴,仙桃,猴子们采集仙桃作为食物，象征着对美味的追求。,8.0,54,e9da1c0e-0781-4e46-b8a6-ccaf552667d8,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
猴,异果,猴子们采集异果，展示了自然的丰富性。,8.0,55,57b78f6c-be4a-449a-96c7-364f8e4f7d47,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
猴,山药,猴子们采集山药作为食物，象征着丰收。,8.0,56,4909d3b0-4c1f-4901-91d5-433dd529a3ff,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
美猴王,筏子,美猴王指挥猴子们制作筏子以便渡海。,7.0,57,f2cc5cdf-0dd3-4c2b-9193-6e7c963cf033,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
筏子,南赡部洲,筏子是猴子们前往南赡部洲的工具，象征着探索新领域。,8.0,58,eb422980-1c0f-49e4-8a79-0a935732ae92,['0648b773-4f17-47cb-ad68-22c5a14ceb80'],[]
猴王,南赕部洲,猴王在南赕部洲参访仙道，经历了八九年。,8.0,59,9e71dd2b-d94e-4592-adc2-53b4121bbe27,['169529b1-53c0-4aeb-b09f-127ad9cdec3c'],[]
猴王,西牛贺洲,猴王漂过西海，来到西牛贺洲，继续寻求神仙。,8.0,60,0e178ee8-e2a0-4afe-83bb-64053740ea26,['169529b1-53c0-4aeb-b09f-127ad9cdec3c'],[]
猴王,高山,猴王在西牛贺洲看到高山，登山顶上观看。,7.0,61,591087a4-e4c5-4946-a529-87d57445e365,['169529b1-53c0-4aeb-b09f-127ad9cdec3c'],[]
美猴王,樵子,美猴王发现樵子在砍柴，表现出对隐士生活的向往。,7.0,62,167b7ab9-79c2-4f51-8479-717d29f5e872,['e382495a-275b-4206-a50f-c7e52813ff07'],[]
高人,樵子,高人可能是隐居的樵子，象征着智慧与自然的结合。,6.0,63,01937c03-597d-49b0-b469-de8abbae9bd1,['e382495a-275b-4206-a50f-c7e52813ff07'],[]
幽鸟,源泉,幽鸟的鸣叫与源泉的流动共同营造出宁静的自然环境。,5.0,64,57c69d11-9fcc-433e-8370-7c5e78711a21,['e382495a-275b-4206-a50f-c7e52813ff07'],[]
修竹乔松,奇花瑞草,修竹乔松与奇花瑞草共同构成了美丽的自然景观。,5.0,65,7d9d9fc2-982e-463f-89f5-0bb389a66728,['e382495a-275b-4206-a50f-c7e52813ff07'],[]
樵汉,神仙,樵汉与神仙相邻，神仙教导他应对生活烦恼的方法。,8.0,66,57b93fca-2466-47a4-a5e7-393e08aa31f3,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
樵汉,猴王,樵汉与猴王进行对话，猴王询问樵汉关于神仙的事情。,7.0,67,7777f9a5-5f3b-4e2c-9655-d6881a831226,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
猴王,神仙,猴王对樵汉提到的神仙感兴趣，想要拜访。,6.0,68,58253ea5-7a77-4037-8620-b4b33dda98a4,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
樵汉,满庭芳,樵汉提到的满庭芳是神仙教给他的词句。,5.0,69,b536dc7e-a3b0-4ca9-a6e9-cd5dd0c263a0,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
樵汉,灵台方寸山,樵汉指明灵台方寸山是神仙的居住地。,6.0,70,9774cec8-8cf7-4527-8233-909843e03443,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
灵台方寸山,斜月三星洞,灵台方寸山是斜月三星洞的神仙居所，同时也是猴王的修行场所。,7.5,71,8ea5a67b-c035-44f3-b5bc-b49c4d4fffa3,"['6e0563e0-c172-4c2d-8338-20f4e9119af8', 'b9e3fdb3-146a-429e-91f6-404dd8e4484a']",[]
斜月三星洞,须菩提祖师,须菩提祖师是居住在斜月三星洞中的神仙。,8.0,72,aefd48b7-19c9-45e4-8337-71b9823c03f2,['6e0563e0-c172-4c2d-8338-20f4e9119af8'],[]
猴王,樵夫,猴王请求樵夫指引他去灵台方寸山，表现出对樵夫的依赖。,7.0,73,79218efe-21c5-4246-b5f4-7f7c8dd56b29,['b9e3fdb3-146a-429e-91f6-404dd8e4484a'],[]
猴王,灵台方寸山,猴王寻找灵台方寸山作为修行之地，显示出他对修行的渴望。,9.0,74,2b203012-5ab8-4b04-95a7-4998587a1606,['b9e3fdb3-146a-429e-91f6-404dd8e4484a'],[]
猴王,仙童,猴王向仙童表明自己是访道学仙的弟子，表示尊重。,8.0,75,2a367293-7acc-4ce0-bb33-96016334c201,['7a998beb-8122-4939-a7ab-a18d4d32e8f1'],[]
仙童,菩提祖师,仙童提到菩提祖师正在讲道，表明其与祖师的关系。,7.0,76,245ef8a5-f725-4a6f-a597-2e667ef905a6,['7a998beb-8122-4939-a7ab-a18d4d32e8f1'],[]
猴王,菩提祖师,猴王是为了拜访菩提祖师而来到洞天。,9.0,77,d07d5e20-ab60-41a1-a6f6-513e1aad732d,['7a998beb-8122-4939-a7ab-a18d4d32e8f1'],[]
洞天,静室幽居,静室幽居是洞天的一部分，猴王在此观看环境。,6.0,78,44dde594-cd10-4242-97bb-e58b6e074609,['7a998beb-8122-4939-a7ab-a18d4d32e8f1'],[]
美猴王,祖师,美猴王向祖师请教，表示自己志心朝礼，寻求修道的指导。,8.0,79,eb63b826-9505-4172-afeb-b215fdc53bba,['c72aa93b-3193-483f-b626-d3fe990adc82'],[]
美猴王,东胜神洲,美猴王自称来自东胜神洲，表明他的身份和背景。,7.0,80,8d50f5f6-ec35-4b1a-90f0-cdc678ab9931,['c72aa93b-3193-483f-b626-d3fe990adc82'],[]
美猴王,仙石,美猴王是由仙石破裂而生，仙石是他的起源。,10.0,81,7a7747c5-3981-4c32-a004-224d3ffbfe87,['c72aa93b-3193-483f-b626-d3fe990adc82'],[]
祖师,美猴王,祖师对美猴王的身份和背景表示质疑，试图了解他的来历。,6.0,82,133a092e-6cef-4e56-81e0-74793b2001ea,['c72aa93b-3193-483f-b626-d3fe990adc82'],[]
猴王,祖师,猴王向祖师请教姓氏，并请求赐名。,8.0,83,6e69b0ed-ed9b-47bc-a920-c70c9049410f,['6fa2fa99-1df2-4335-a645-b4d4389471bd'],[]
祖师,孙悟空,祖师为猴王赐名为孙悟空，传授他道理。,9.0,84,ea5c959d-09d6-487d-871c-01c936054344,['6fa2fa99-1df2-4335-a645-b4d4389471bd'],[]
孙悟空,菩提,孙悟空向菩提祖师学习真妙理。,7.0,85,3d4e078a-593b-45e1-b01a-7398171cd6a2,['6fa2fa99-1df2-4335-a645-b4d4389471bd'],[]
孙悟空,十二个字,孙悟空的法名是根据祖师所列的十二个字中的‘悟’字而定。,6.0,86,dfd2c9aa-2e66-408b-9a60-a399b8331ab8,['6fa2fa99-1df2-4335-a645-b4d4389471bd'],[]
孙悟空,祖师,孙悟空在祖师的讲道中表现出兴奋，向祖师请教道理。,8.0,87,9dc5f7d9-d7f7-443b-8299-2f038df0e588,['b50281f5-748e-4260-9a91-7377387a056b'],[]
祖师,道,祖师教授道的教义，强调其重要性和多样性。,9.0,88,f5155ca7-a428-4b2e-accd-ecf2b343d88f,['b50281f5-748e-4260-9a91-7377387a056b'],[]
祖师,术,祖师提到术作为另一种修行方式，展示了道的多样性。,7.0,89,f055ca5a-72e5-420a-a6a6-e64df4f4f1c4,['b50281f5-748e-4260-9a91-7377387a056b'],[]
孙悟空,烂桃山,孙悟空在烂桃山生活并吃桃，表明他在此地的经历。,5.0,90,c2556eca-1ea6-401f-a844-0a77c756ca3e,['b50281f5-748e-4260-9a91-7377387a056b'],[]
悟空,祖师,悟空是祖师的学生和弟子，向祖师请教道理并进行修行。他对祖师的尊敬和感激体现在他对教导的渴望和对师父的忠诚。悟空在学习过程中表现出对变化技能的掌握，并在修行中接受祖师的指导。,8.5,91,17fe65d2-5bbb-4182-a519-b99b1deb5c68,"['54c788f6-8c33-48c4-b179-02fae352e5ad', 'bd121f6b-44f3-4985-8c64-e9ee07825566', '21b704e0-ce0b-4345-9044-a25045229e05', '0eeebf5c-330f-4d02-8b2c-8858af51ec1c', 'f3cc40ed-c7ae-4425-aa02-1e6572b9d4a9', 'ca484f5b-1b21-46f0-bea7-a9cbbccea457', '4824266e-9019-485c-8bca-e47233cc7553', 'b91042af-f7b8-4d04-ad99-be17f013ed94']",[]
祖师,流字门,祖师教导悟空关于流字门的道理，涉及多种哲学思想。,7.0,92,c58b59ac-6e0e-48a7-804c-c10890c96984,['54c788f6-8c33-48c4-b179-02fae352e5ad'],[]
祖师,静字门,祖师教导悟空关于静字门的道理，强调内心的宁静和修行。,7.0,93,b244230d-b127-4860-ad0d-9d9fcc54cfaf,['54c788f6-8c33-48c4-b179-02fae352e5ad'],[]
悟空,流字门,悟空对流字门的理解和质疑，显示出他对长生的追求。,6.0,94,c7d8cd41-885b-4881-9ba4-bd1f679a7001,['54c788f6-8c33-48c4-b179-02fae352e5ad'],[]
悟空,静字门,悟空对静字门的理解和质疑，显示出他对长生的追求。,6.0,95,234c9983-0375-49bc-a55c-7c9c51bcc27a,['54c788f6-8c33-48c4-b179-02fae352e5ad'],[]
祖师,道法,祖师教授悟空道法，试图引导他理解长生的道理。,8.0,96,238ae574-d2b9-498c-aec8-3c70bbfeb2e8,['bd121f6b-44f3-4985-8c64-e9ee07825566'],[]
悟空,猢狲,悟空被称为猢狲，体现了他的顽皮和不学的态度。,6.0,97,688b4ae0-9cc8-4ef5-85c9-2625daf09d3d,['bd121f6b-44f3-4985-8c64-e9ee07825566'],[]
祖师,悟空,祖师对悟空的教育方式表现出失望，因为悟空不愿学习。祖师传授给悟空长生之道，体现了师徒之间的传承关系。祖师对悟空的行为进行指导和批评，强调了修行的重要性。,8.333333333333334,98,0e7eb180-3861-456e-8a9b-225636693935,"['bd121f6b-44f3-4985-8c64-e9ee07825566', '3430df6f-09e7-415b-8db5-9bad75b3f9a5', '4824266e-9019-485c-8bca-e47233cc7553']",[]
祖师,金丹,祖师提到金丹，暗示其在修行中的重要性。,7.0,99,ec752284-e0aa-4cd9-938f-4010d38ff2df,['21b704e0-ce0b-4345-9044-a25045229e05'],[]
悟空,三星仙洞,悟空在三星仙洞中与众仙人聚集，进行修行和学习。,8.0,100,a2b39455-79d5-4e39-893c-dcc01a380364,['21b704e0-ce0b-4345-9044-a25045229e05'],[]
祖师,长生之道,祖师是长生之道的传授者，负责教导悟空。,8.0,101,e2928b31-ae80-46b6-8b26-f1187d1e218d,['3430df6f-09e7-415b-8db5-9bad75b3f9a5'],[]
悟空,长生之道,悟空渴望学习长生之道，以求得长生与智慧。,7.0,102,5746a3b8-d4cc-4265-b587-aff2f610daa0,['3430df6f-09e7-415b-8db5-9bad75b3f9a5'],[]
祖师,口诀,口诀是祖师传授给悟空的修行要诀，包含了修行的精髓。,8.0,103,5f96765d-38d8-4eae-89bf-9cda67e210a9,['3430df6f-09e7-415b-8db5-9bad75b3f9a5'],[]
悟空,口诀,悟空学习并记住了祖师传授的口诀，以便于修行。,7.0,104,7d1609e2-f9ab-4502-a767-ed3519c82f58,['3430df6f-09e7-415b-8db5-9bad75b3f9a5'],[]
祖师,三灾,祖师警告悟空关于三灾的存在和防备。,8.0,105,38fad4f7-1ca2-42ec-abd0-a874099a206a,['0eeebf5c-330f-4d02-8b2c-8858af51ec1c'],[]
悟空,三灾,悟空对三灾的存在表示疑惑，显示出他对修行的理解。,6.0,106,838986ec-424d-4916-a7be-a09dc43afc52,['0eeebf5c-330f-4d02-8b2c-8858af51ec1c'],[]
祖师,阴火,祖师解释阴火的特性和危害，提醒悟空要防备。,7.0,107,bb28181c-6c34-42cb-97d7-cf969b49c775,['0eeebf5c-330f-4d02-8b2c-8858af51ec1c'],[]
祖师,赑风,祖师提到赑风的影响，强调修行者需注意的自然灾害。,7.0,108,58a17727-d6bf-4387-891a-f44d40666dd7,['0eeebf5c-330f-4d02-8b2c-8858af51ec1c'],[]
祖师,三星洞,祖师与众门人在三星洞前戏玩晚景。,7.0,109,481bb844-c1bb-4f3e-8f99-efe24366fd9d,['f3cc40ed-c7ae-4425-aa02-1e6572b9d4a9'],[]
悟空,北海,悟空提到腾云飞升的过程，涉及北海作为起点。,5.0,110,b0494ad3-2d96-458a-9dfd-68475ec34156,['f3cc40ed-c7ae-4425-aa02-1e6572b9d4a9'],[]
悟空,苍梧,悟空提到腾云飞升的过程，涉及苍梧作为终点。,5.0,111,cd486094-4af3-46b9-a674-ae328db5df4e,['f3cc40ed-c7ae-4425-aa02-1e6572b9d4a9'],[]
祖师,筋斗云,祖师传授悟空筋斗云的口诀，帮助悟空掌握这一法术。,8.0,112,a06afafe-c043-4201-999e-b6ae97914547,['ca484f5b-1b21-46f0-bea7-a9cbbccea457'],[]
大众,悟空,大众请求悟空展示他所学的变化法术，表现出对悟空能力的期待。,7.0,113,cf728e3e-4e22-4545-92c5-8996e378cdfa,['ca484f5b-1b21-46f0-bea7-a9cbbccea457'],[]
悟空,松树,悟空通过变化术变成松树，展示了他的变化能力。,8.0,114,b7acea8a-763a-46cd-8955-9939ae1ef178,['4824266e-9019-485c-8bca-e47233cc7553'],[]
悟空,花果山水帘洞,悟空回到花果山水帘洞，这是他的家乡。,7.0,115,7d3967a4-0020-474b-9d59-36573f31d970,['b91042af-f7b8-4d04-ad99-be17f013ed94'],[]
悟空,东海,悟空从东海返回，表明他在故事中的行动方向。,5.0,116,9c8491a7-7d84-4fe1-a8d0-c1df58bc4ee5,['b91042af-f7b8-4d04-ad99-be17f013ed94'],[]
悟空,猴子们,悟空是猴子们的保护者，猴子们向悟空求助以对抗混世魔王。,9.0,117,e787a80b-cc87-4f3c-aff4-06692d599df1,['ac83434d-61d9-4692-a010-7a0a0db1753b'],[]
混世魔王,水帘洞府,混世魔王试图占领水帘洞府，威胁猴子们的家园。,8.0,118,1f2c789e-27f1-4987-b932-f11df154dff5,['ac83434d-61d9-4692-a010-7a0a0db1753b'],[]
猴子们,混世魔王,猴子们受到混世魔王的欺凌，迫切希望悟空能帮助他们。,7.0,119,8845d2d9-6aad-4b3c-8260-d01d36ed4db4,['ac83434d-61d9-4692-a010-7a0a0db1753b'],[]
美猴王,花果山水帘洞,美猴王是花果山水帘洞的洞主，居住在此。,10.0,120,5878ed20-a0ba-48ef-b138-88f4007061e4,['7e47f2e4-29e0-44c1-b866-298c45b597e6'],[]
美猴王,混世鸟魔,美猴王特意前来寻找混世鸟魔以解决与其儿孙的纠纷。,8.0,121,7e47d0bf-43fc-44b5-b6f9-4e230ad84a5b,['7e47f2e4-29e0-44c1-b866-298c45b597e6'],[]
小妖,魔王,小妖向魔王报告美猴王的到来，称其为花果山水帘洞的洞主。,7.0,122,6e403f1d-3999-4a74-ac3d-ebf3ef79a90e,['7e47f2e4-29e0-44c1-b866-298c45b597e6'],[]
魔王,混世鸟魔,魔王是混世鸟魔的身份，负责应对美猴王的挑战。,9.0,123,cae53288-1328-4db8-bca9-3cd1078fcb2a,['7e47f2e4-29e0-44c1-b866-298c45b597e6'],[]
悟空,魔王,悟空与魔王之间存在敌对关系。悟空尝试通过战斗来挑战魔王，并在对抗中展现出勇气和力量。同时，悟空也在与魔王的斗争中保护小猴子，显示出他对弱者的关心。,8.5,124,0883d213-aef8-4167-a515-44da86812202,"['863970f8-fd42-47d1-ad07-f8d8abac866b', 'f53a166a-bec7-44b5-9e94-ca970e317886']",[]
猴王,魔王,猴王与魔王之间的对抗，猴王试图用拳头与魔王的刀进行战斗。,7.0,125,7991553e-3921-43a1-b5fb-d25e13baab8e,['863970f8-fd42-47d1-ad07-f8d8abac866b'],[]
悟空,猴王,悟空是猴王的别称，二者为同一角色。,10.0,126,8677be29-c60e-4927-90c5-5d27f14ba5c6,['863970f8-fd42-47d1-ad07-f8d8abac866b'],[]
魔王,小猴,魔王擒拿了小猴，导致小猴们感到悲伤。,8.0,127,f83d25a2-6585-417b-ab9e-9a18a51f921d,['f53a166a-bec7-44b5-9e94-ca970e317886'],[]
小猴,水帘洞,小猴们被魔王擒拿在水帘洞中。,7.0,128,188f10cb-c1ef-4be4-8593-740bdc552c16,['f53a166a-bec7-44b5-9e94-ca970e317886'],[]
悟空,小猴,悟空帮助小猴们逃离魔王的控制。,9.0,129,264f3b32-fdd8-4e9e-9930-935a1c1be520,['f53a166a-bec7-44b5-9e94-ca970e317886'],[]
悟空,家乡,悟空帮助小猴们返回他们的家乡。,8.0,130,ebb62235-99eb-4498-9158-6f2a6e2e2a60,['f53a166a-bec7-44b5-9e94-ca970e317886'],[]
